x,time
1286.000000,4503958011291.000000
1384.000000,4504457995874.000000
1308.000000,4504806568790.000000
1117.000000,4505304186134.000000
1502.000000,4505560238373.000000
1531.000000,4506007244415.000000
1396.000000,4506405371758.000000
1721.000000,4506851467904.000000
962.000000,4507102737696.000000
112.000000,4507355298946.000000
105.000000,4507608386237.000000
112.000000,4507863917331.000000
105.000000,4508113513945.000000
256.000000,4508364607278.000000
319.000000,4508865848268.000000
524.000000,4509410635351.000000
592.000000,4509663545455.000000
690.000000,4509912238997.000000
611.000000,4510412530976.000000
524.000000,4510812417069.000000
552.000000,4511209610559.000000
676.000000,4511657361756.000000
594.000000,4512009982954.000000
569.000000,4512604747225.000000
325.000000,4512853285975.000000
35.000000,4513106689516.000000
37.000000,4513360661287.000000
44.000000,4513955749099.000000
33.000000,4514256232797.000000
52.000000,4515000812432.000000
25.000000,4515400373734.000000
28.000000,4515850789724.000000
42.000000,4516149631963.000000
25.000000,4516550695765.000000
36.000000,4517196246390.000000
19.000000,4517693672796.000000
34.000000,4518339441754.000000
34.000000,4518793966702.000000
24.000000,4521600950294.000000
24.000000,4521850719357.000000
21.000000,4522155437377.000000
24.000000,4522651404096.000000
21.000000,4522914531127.000000
22.000000,4523311047325.000000
27.000000,4523807136283.000000
25.000000,4524058223054.000000
26.000000,4524503804251.000000
24.000000,4526034273730.000000
21.000000,4526583191490.000000
20.000000,4526883842896.000000
20.000000,4527625959146.000000
17.000000,4528022541594.000000
16.000000,4528419443469.000000
20.000000,4528669891542.000000
13.000000,4529118540135.000000
18.000000,4529771977218.000000
14.000000,4530316750187.000000
15.000000,4530960257270.000000
14.000000,4531504560811.000000
12.000000,4532151223155.000000
11.000000,4532745399821.000000
9.000000,4533783852738.000000
10.000000,4534626101018.000000
10.000000,4534976602477.000000
9.000000,4536606714820.000000
7.000000,4537103493361.000000
8.000000,4537401254299.000000
8.000000,4539082410861.000000
6.000000,4540218240964.000000
5.000000,4540665116641.000000
5.000000,4541358097578.000000
4.000000,4541803662578.000000
6.000000,4542103344661.000000
5.000000,4542896348099.000000
5.000000,4544084339609.000000
4.000000,4544334147681.000000
3.000000,4544929149608.000000
2.000000,4545178689296.000000
2.000000,4545476285389.000000
2.000000,4546172522056.000000
2.000000,4546520902681.000000
2.000000,4547116439399.000000
2.000000,4547366790232.000000
2.000000,4547763302784.000000
2.000000,4548407121742.000000
2.000000,4548805489294.000000
2.000000,4549152866846.000000
2.000000,4549499967784.000000
2.000000,4549798816898.000000
2.000000,4550443240075.000000
2.000000,4550691798096.000000
2.000000,4551041229085.000000
2.000000,4551538305908.000000
2.000000,4551787183876.000000
2.000000,4552627650699.000000
2.000000,4552875980491.000000
2.000000,4553125654345.000000
2.000000,4553720421897.000000
2.000000,4553970319084.000000
2.000000,4554270928876.000000
2.000000,4554869220490.000000
2.000000,4555119137729.000000
2.000000,4555368508042.000000
2.000000,4555962234708.000000
2.000000,4556211389031.000000
2.000000,4556510715229.000000
2.000000,4557206052052.000000
2.000000,4557651852312.000000
2.000000,4558097725801.000000
2.000000,4558346154395.000000
2.000000,4558694514863.000000
2.000000,4559140011374.000000
2.000000,4559388496894.000000
2.000000,4559933054030.000000
2.000000,4560578227831.000000
2.000000,4560974550852.000000
2.000000,4561618087519.000000
2.000000,4562113661477.000000
2.000000,4562806524654.000000
2.000000,4563254200695.000000
2.000000,4563947576893.000000
2.000000,4564352921997.000000
2.000000,4565094435538.000000
2.000000,4565492835121.000000
2.000000,4566141034548.000000
2.000000,4566636084340.000000
2.000000,4567279545173.000000
2.000000,4567677668141.000000
2.000000,4568419263037.000000
2.000000,4568815921891.000000
2.000000,4569508796474.000000
2.000000,4569859030536.000000
2.000000,4570600800119.000000
2.000000,4570949040692.000000
2.000000,4571595001734.000000
2.000000,4572091353921.000000
2.000000,4572396974806.000000
2.000000,4572746761056.000000
2.000000,4573192332097.000000
2.000000,4573638577306.000000
2.000000,4573887853087.000000
2.000000,4574239079649.000000
2.000000,4574982822670.000000
2.000000,4575383009545.000000
2.000000,4576124842669.000000
2.000000,4576472508867.000000
2.000000,4577116152565.000000
2.000000,4577611257721.000000
2.000000,4578307732043.000000
2.000000,4578753780168.000000
2.000000,4579347394491.000000
2.000000,4579596674751.000000
2.000000,4579848423241.000000
2.000000,4580492705897.000000
2.000000,4580987596417.000000
2.000000,4581582075167.000000
2.000000,4581832645063.000000
2.000000,4582130470792.000000
2.000000,4582626466417.000000
2.000000,4582875974698.000000
2.000000,4583173915687.000000
2.000000,4583774460635.000000
2.000000,4584023587927.000000
2.000000,4584274407927.000000
2.000000,4584871428395.000000
2.000000,4585122190270.000000
2.000000,4585372115426.000000
2.000000,4586064389541.000000
2.000000,4586411787301.000000
2.000000,4586760753186.000000
2.000000,4587013065217.000000
2.000000,4587262786155.000000
2.000000,4587561794019.000000
2.000000,4588256619071.000000
2.000000,4588652992977.000000
2.000000,4589295928498.000000
2.000000,4589742089435.000000
2.000000,4590341255320.000000
2.000000,4590593285997.000000
2.000000,4590842847872.000000
2.000000,4591485692611.000000
2.000000,4591981577194.000000
2.000000,4592279385319.000000
2.000000,4592528634538.000000
2.000000,4593024315215.000000
2.000000,4593717091465.000000
2.000000,4594214041673.000000
2.000000,4594808966985.000000
2.000000,4595205567037.000000
2.000000,4595950310578.000000
2.000000,4596297592818.000000
2.000000,4596546872193.000000
2.000000,4597094470890.000000
2.000000,4597444126828.000000
2.000000,4598186937348.000000
2.000000,4598484720005.000000
2.000000,4599276519483.000000
2.000000,4599623409431.000000
2.000000,4600266501514.000000
2.000000,4600715475837.000000
2.000000,4601309639014.000000
2.000000,4601854983649.000000
2.000000,4602597507138.000000
2.000000,4602945370888.000000
2.000000,4603589185419.000000
2.000000,4604774901981.000000
2.000000,4605123740835.000000
2.000000,4605766706929.000000
2.000000,4606212379845.000000
2.000000,4606857033178.000000
2.000000,4607305873855.000000
2.000000,4607661806876.000000
2.000000,4607910529376.000000
2.000000,4608357009740.000000
2.000000,4609050322084.000000
2.000000,4609397490261.000000
2.000000,4609844295156.000000
2.000000,4610093795052.000000
2.000000,4610592698594.000000
2.000000,4611334007031.000000
2.000000,4611683163802.000000
2.000000,4612376709687.000000
2.000000,4612773493020.000000
2.000000,4613274273332.000000
2.000000,4613522883957.000000
2.000000,4613919171144.000000
2.000000,4614611750363.000000
2.000000,4615106633800.000000
2.000000,4615700075102.000000
2.000000,4616196372081.000000
2.000000,4616494985831.000000
2.000000,4616743376768.000000
2.000000,4616994403800.000000
2.000000,4617242936299.000000
2.000000,4617890038747.000000
2.000000,4618139088382.000000
2.000000,4618388219372.000000
2.000000,4618981855882.000000
2.000000,4619231496403.000000
2.000000,4619481573382.000000
2.000000,4620174399319.000000
2.000000,4620571346194.000000
2.000000,4621264722652.000000
2.000000,4621711631402.000000
2.000000,4622355942027.000000
2.000000,4622803367183.000000
2.000000,4623448858276.000000
2.000000,4623895886609.000000
2.000000,4624540345672.000000
2.000000,4624790037963.000000
2.000000,4625042825203.000000
2.000000,4625340988067.000000
2.000000,4625589588692.000000
2.000000,4625843929161.000000
2.000000,4626095970879.000000
2.000000,4626345117598.000000
2.000000,4626692021973.000000
2.000000,4626941200619.000000
2.000000,4627239652910.000000
2.000000,4627587547181.000000
2.000000,4627837102545.000000
2.000000,4628087504785.000000
2.000000,4628336840358.000000
2.000000,4628979812493.000000
2.000000,4629231504889.000000
2.000000,4629481354107.000000
2.000000,4630026470357.000000
2.000000,4630276000774.000000
2.000000,4630525179628.000000
2.000000,4630827287232.000000
2.000000,4631076115513.000000
2.000000,4631325873169.000000
2.000000,4631574757075.000000
2.000000,4631823052388.000000
2.000000,4632122266190.000000
2.000000,4632370672283.000000
2.000000,4632718453585.000000
2.000000,4632968640981.000000
2.000000,4633267124418.000000
2.000000,4633515614002.000000
2.000000,4633767354887.000000
2.000000,4634065820616.000000
2.000000,4634372010928.000000
2.000000,4634620735928.000000
2.000000,4634919342386.000000
2.000000,4635513596397.000000
2.000000,4635762235563.000000
2.000000,4636012748011.000000
2.000000,4636508618428.000000
2.000000,4636760424521.000000
2.000000,4637256594365.000000
2.000000,4637653080510.000000
2.000000,4637901909156.000000
2.000000,4638299430718.000000
2.000000,4638547904260.000000
2.000000,4638846377125.000000
2.000000,4639144973062.000000
2.000000,4639442660874.000000
2.000000,4639938164728.000000
2.000000,4640482536863.000000
2.000000,4641076071186.000000
2.000000,4641571417071.000000
2.000000,4642066312227.000000
2.000000,4642660703217.000000
2.000000,4643255485665.000000
2.000000,4643702638581.000000
2.000000,4644001069935.000000
2.000000,4644250794258.000000
2.000000,4644794954101.000000
2.000000,4645142197018.000000
2.000000,4645391710351.000000
2.000000,4645887664205.000000
2.000000,4646432761445.000000
2.000000,4646881442017.000000
2.000000,4647477641184.000000
2.000000,4647726399517.000000
2.000000,4648024849829.000000
2.000000,4648619002069.000000
2.000000,4649215706912.000000
2.000000,4649908093266.000000
2.000000,4650304646339.000000
2.000000,4651148516026.000000
2.000000,4651447034880.000000
2.000000,4652237818734.000000
2.000000,4652585311807.000000
2.000000,4653228321598.000000
2.000000,4653576294931.000000
2.000000,4654367609931.000000
2.000000,4654714922691.000000
2.000000,4655505982639.000000
2.000000,4655853025139.000000
2.000000,4656594577899.000000
2.000000,4656990896597.000000
2.000000,4657535485711.000000
2.000000,4658030626648.000000
2.000000,4658576961075.000000
2.000000,4659023487534.000000
2.000000,4659323555658.000000
2.000000,4667207407843.000000
2.000000,4667702641541.000000
2.000000,4668247190342.000000
2.000000,4668496272269.000000
2.000000,4668745239613.000000
2.000000,4669339915238.000000
2.000000,4669786730446.000000
2.000000,4670333473467.000000
2.000000,4670582746279.000000
2.000000,4670931529039.000000
2.000000,4671626549508.000000
2.000000,4671974824612.000000
2.000000,4672667779403.000000
2.000000,4673066108778.000000
2.000000,4673709034663.000000
2.000000,4674157143882.000000
2.000000,4674455670340.000000
2.000000,4674705373725.000000
2.000000,4675151261746.000000
2.000000,4675844741017.000000
2.000000,4676290480183.000000
2.000000,4676884175287.000000
2.000000,4677380077683.000000
2.000000,4677831661380.000000
2.000000,4678081349818.000000
2.000000,4678429052943.000000
2.000000,4679072518047.000000
2.000000,4679469640390.000000
2.000000,4680216074557.000000
2.000000,4680566101067.000000
2.000000,4681308442629.000000
2.000000,4681754300806.000000
2.000000,4682350578670.000000
2.000000,4682796783097.000000
2.000000,4683390595076.000000
2.000000,4683935699347.000000
2.000000,4685367957523.000000
2.000000,4685619313878.000000
2.000000,4685967298044.000000
2.000000,4686317530440.000000
2.000000,4686567764346.000000
2.000000,4686817068669.000000
2.000000,4687067630335.000000
2.000000,4687661229970.000000
2.000000,4687910143200.000000
2.000000,4688208064397.000000
2.000000,4688506135022.000000
2.000000,4688754998043.000000
2.000000,4689005057626.000000
2.000000,4689304182574.000000
2.000000,4689553370282.000000
2.000000,4689851402782.000000
2.000000,4690100662105.000000
2.000000,4690398706949.000000
2.000000,4690745648563.000000
2.000000,4691043332261.000000
2.000000,4691588368927.000000
2.000000,4692034541010.000000
2.000000,4692283518562.000000
2.000000,4692633476271.000000
2.000000,4693029811323.000000
2.000000,4693427717625.000000
2.000000,4693923178458.000000
2.000000,4694270103666.000000
2.000000,4694567756322.000000
2.000000,4694915268666.000000
2.000000,4695561024030.000000
2.000000,4696056230384.000000
2.000000,4696748890748.000000
2.000000,4697147007831.000000
2.000000,4697841361060.000000
2.000000,4698238508144.000000
2.000000,4698934007414.000000
2.000000,4699429959185.000000
2.000000,4699926382935.000000
2.000000,4700422038507.000000
2.000000,4700870333143.000000
2.000000,4701417257257.000000
2.000000,4702114928246.000000
2.000000,4703891687048.000000
2.000000,4704241231423.000000
2.000000,4706022806266.000000
2.000000,4706419666318.000000
2.000000,4706818137672.000000
2.000000,4708052621473.000000
2.000000,4708302382671.000000
2.000000,4709243603296.000000
2.000000,4709541581473.000000
2.000000,4710332385014.000000
2.000000,4710630836837.000000
2.000000,4711817026368.000000
2.000000,4712856032461.000000
2.000000,4714042766263.000000
2.000000,4714735326679.000000
2.000000,4714985732877.000000
2.000000,4715234037460.000000
2.000000,4718200321678.000000
2.000000,4718547533084.000000
2.000000,4719095693969.000000
2.000000,4719393703500.000000
2.000000,4724425384331.000000
2.000000,4725265577300.000000
2.000000,4726352091518.000000
2.000000,4726946888289.000000
2.000000,4727295665945.000000
2.000000,4727792559851.000000
2.000000,4729175068236.000000
2.000000,4729472863548.000000
2.000000,4730510411829.000000
2.000000,4731350670995.000000
2.000000,4731648505631.000000
2.000000,4732045751620.000000
2.000000,4732396305578.000000
2.000000,4732743940162.000000
2.000000,4733090991516.000000
2.000000,4733733917140.000000
2.000000,4734723700057.000000
2.000000,4735317891931.000000
2.000000,4735764237765.000000
2.000000,4737048117035.000000
2.000000,4737692041097.000000
2.000000,4737992681930.000000
2.000000,4738832823545.000000
2.000000,4739130972555.000000
2.000000,4739774885524.000000
2.000000,4740024350992.000000
2.000000,4740322540315.000000
2.000000,4740719010263.000000
2.000000,4741165749013.000000
2.000000,4742009685471.000000
2.000000,4742309528075.000000
2.000000,4742855799845.000000
2.000000,4743451554949.000000
2.000000,4743897998387.000000
2.000000,4744442778751.000000
2.000000,4744841500522.000000
2.000000,4745485603021.000000
2.000000,4745882868282.000000
2.000000,4746476657917.000000
2.000000,4746922724427.000000
2.000000,4747517194791.000000
2.000000,4748012204583.000000
2.000000,4748557234687.000000
2.000000,4749003088697.000000
2.000000,4749498884426.000000
2.000000,4749846194791.000000
2.000000,4750390771405.000000
2.000000,4750639679165.000000
2.000000,4751531461977.000000
2.000000,4752026543904.000000
2.000000,4752375574998.000000
2.000000,4752680356873.000000
2.000000,4753916298591.000000
2.000000,4754264447185.000000
2.000000,4754661470205.000000
2.000000,4755305405257.000000
2.000000,4755752606507.000000
2.000000,4756544387236.000000
2.000000,4756894793590.000000
2.000000,4757291994423.000000
2.000000,4757984555829.000000
2.000000,4758382471662.000000
2.000000,4759026972808.000000
2.000000,4759473464370.000000
2.000000,4759968635932.000000
2.000000,4760562731349.000000
2.000000,4761255629630.000000
2.000000,4761603041296.000000
2.000000,4762346662234.000000
2.000000,4762792769525.000000
2.000000,4763386612390.000000
2.000000,4763833133223.000000
2.000000,4764377987337.000000
2.000000,4764922182545.000000
2.000000,4765515815566.000000
2.000000,4766011448586.000000
2.000000,4766656094836.000000
2.000000,4767053072544.000000
2.000000,4767698483534.000000
2.000000,4768144876086.000000
2.000000,4768838052596.000000
2.000000,4769235582439.000000
2.000000,4769829344106.000000
2.000000,4770325375043.000000
2.000000,4771019249105.000000
2.000000,4771416186657.000000
2.000000,4771960762803.000000
2.000000,4772455926188.000000
2.000000,4773099857855.000000
2.000000,4773448540615.000000
2.000000,4774191619729.000000
2.000000,4774539680771.000000
2.000000,4775281788687.000000
2.000000,4775629711656.000000
2.000000,4776568736551.000000
2.000000,4777867159832.000000
2.000000,4779151682488.000000
2.000000,4779499110925.000000
2.000000,4780736637018.000000
2.000000,4781035168945.000000
2.000000,4781629264883.000000
2.000000,4782329815664.000000
2.000000,4782578456757.000000
2.000000,4783321038007.000000
2.000000,4783570267121.000000
2.000000,4784115783580.000000
2.000000,4784759087954.000000
2.000000,4785156389985.000000
2.000000,4785799740454.000000
2.000000,4786491950245.000000
2.000000,4786741485037.000000
2.000000,4787334973057.000000
2.000000,4787781411234.000000
2.000000,4788030327745.000000
2.000000,4788378532276.000000
2.000000,4788827568474.000000
2.000000,4789619641494.000000
2.000000,4789917616390.000000
2.000000,4790708371337.000000
2.000000,4790957113212.000000
2.000000,4791747872639.000000
2.000000,4791997950452.000000
2.000000,4792543216493.000000
2.000000,4793088801962.000000
2.000000,4793535723316.000000
2.000000,4794129425399.000000
2.000000,4794673858159.000000
2.000000,4795169193471.000000
2.000000,4795417645815.000000
2.000000,4795715417638.000000
2.000000,4796261538002.000000
2.000000,4796757264929.000000
2.000000,4797301629043.000000
2.000000,4797897038783.000000
2.000000,4798343704355.000000
2.000000,4798987506491.000000
2.000000,4799483325397.000000
2.000000,4799978803573.000000
2.000000,4800524300188.000000
2.000000,4801117952063.000000
2.000000,4801714258573.000000
2.000000,4802111653469.000000
2.000000,4802658930552.000000
2.000000,4803254311645.000000
2.000000,4803553504770.000000
2.000000,4803851211645.000000
2.000000,4804247571384.000000
2.000000,4804743788051.000000
2.000000,4805387122165.000000
2.000000,4805934628727.000000
2.000000,4806480228259.000000
2.000000,4807133215915.000000
2.000000,4807529579144.000000
2.000000,4809603717268.000000
2.000000,4810100199299.000000
2.000000,4810842251017.000000
2.000000,4811633674871.000000
2.000000,4813758430599.000000
2.000000,4814943806016.000000
2.000000,4816376460494.000000
2.000000,4816970009036.000000
2.000000,4817415826536.000000
2.000000,4817713438254.000000
2.000000,4818011824400.000000
2.000000,4819549840337.000000
2.000000,4820686045441.000000
2.000000,4821824156951.000000
2.000000,4822516689242.000000
2.000000,4822765352315.000000
2.000000,4824000602939.000000
2.000000,4824496671950.000000
2.000000,4825041800804.000000
2.000000,4825538124345.000000
2.000000,4826182104918.000000
2.000000,4826529459970.000000
2.000000,4827666130178.000000
2.000000,4828308916167.000000
2.000000,4829396458927.000000
2.000000,4829798059500.000000
2.000000,4830097917156.000000
2.000000,4830593948770.000000
2.000000,4830893926062.000000
2.000000,4831191987259.000000
2.000000,4831442342364.000000
2.000000,4831838962832.000000
2.000000,4832334981947.000000
2.000000,4832587010644.000000
2.000000,4832837573301.000000
2.000000,4833334350071.000000
2.000000,4833632235279.000000
2.000000,4833881803925.000000
2.000000,4834477714342.000000
2.000000,4834826385175.000000
2.000000,4835321498508.000000
2.000000,4835965090904.000000
2.000000,4836609350591.000000
2.000000,4837006397309.000000
2.000000,4837501493038.000000
2.000000,4838096187413.000000
2.000000,4838541879028.000000
2.000000,4839184896840.000000
2.000000,4839581495642.000000
2.000000,4840916193037.000000
2.000000,4841215697724.000000
2.000000,4842795591578.000000
2.000000,4844968850952.000000
2.000000,4845662464233.000000
2.000000,4847441132514.000000
2.000000,4847788462045.000000
2.000000,4848286630847.000000
2.000000,4848881349284.000000
2.000000,4849968567773.000000
2.000000,4850465758554.000000
2.000000,4850913927981.000000
2.000000,4851168479700.000000
2.000000,4851519320012.000000
2.000000,4852167421262.000000
2.000000,4852514521574.000000
2.000000,4853158374334.000000
2.000000,4853951792042.000000
2.000000,4854400469751.000000
2.000000,4855191606417.000000
2.000000,4855489559906.000000
2.000000,4855984834125.000000
2.000000,4856480817458.000000
2.000000,4861759313862.000000
2.000000,4862600082039.000000
2.000000,4863591162716.000000
2.000000,4864041591153.000000
2.000000,4865968037611.000000
2.000000,4867104732090.000000
2.000000,4867994590943.000000
2.000000,4868243083079.000000
2.000000,4868787468026.000000
2.000000,4869874815161.000000
2.000000,4870123387036.000000
2.000000,4870815615109.000000
2.000000,4871114884484.000000
2.000000,4871856445577.000000
2.000000,4872204660317.000000
2.000000,4872453969067.000000
2.000000,4872752410004.000000
2.000000,4873396109483.000000
2.000000,4873793469535.000000
2.000000,4874978955524.000000
2.000000,4875375641253.000000
2.000000,4875674099951.000000
2.000000,4875972800888.000000
2.000000,4876221321409.000000
2.000000,4876470533388.000000
2.000000,4876768972190.000000
2.000000,4877905261096.000000
2.000000,4879189245106.000000
2.000000,4879980529272.000000
2.000000,4881019111928.000000
2.000000,4881416026199.000000
2.000000,4881961115626.000000
2.000000,4882262518803.000000
2.000000,4882809298073.000000
2.000000,4883058418906.000000
2.000000,4883407692396.000000
2.000000,4885236382447.000000
2.000000,4885780923280.000000
2.000000,4886573323540.000000
2.000000,4886922182082.000000
2.000000,4888058837811.000000
2.000000,4888456948696.000000
2.000000,4889200242185.000000
2.000000,4889600939581.000000
2.000000,4890345276977.000000
2.000000,4890697650726.000000
2.000000,4891884593799.000000
2.000000,4892924885986.000000
2.000000,4893421195465.000000
2.000000,4893672890673.000000
2.000000,4894022092079.000000
2.000000,4894674241350.000000
2.000000,4895120249839.000000
2.000000,4895470686402.000000
2.000000,4895771746193.000000
2.000000,4896270763745.000000
2.000000,4896918609057.000000
2.000000,4897415005047.000000
2.000000,4897762222755.000000
2.000000,4898013502911.000000
2.000000,4898558061921.000000
2.000000,4899201675411.000000
2.000000,4899598932650.000000
2.000000,4900340858796.000000
2.000000,4900740819160.000000
2.000000,4901483296920.000000
2.000000,4901928920930.000000
2.000000,4903460599055.000000
2.000000,4903758680565.000000
2.000000,4904454160148.000000
2.000000,4904756194106.000000
2.000000,4906683060356.000000
2.000000,4907326507439.000000
2.000000,4907971009053.000000
2.000000,4908418622855.000000
2.000000,4908865026761.000000
2.000000,4910298913948.000000
2.000000,4910991566239.000000
2.000000,4911242425302.000000
2.000000,4911491477125.000000
2.000000,4911740514364.000000
2.000000,4912137588114.000000
2.000000,4913274658791.000000
2.000000,4913574018791.000000
2.000000,4913871876863.000000
2.000000,4914120637020.000000
2.000000,4914715275509.000000
2.000000,4915162050248.000000
2.000000,4915560695561.000000
2.000000,4916205400925.000000
2.000000,4920620687330.000000
2.000000,4921313493788.000000
2.000000,4921611209985.000000
2.000000,4921860422850.000000
2.000000,4922360452589.000000
2.000000,4922609608058.000000
2.000000,4922859545870.000000
2.000000,4923208711391.000000
2.000000,4923754609880.000000
2.000000,4924103998526.000000
2.000000,4925289747015.000000
2.000000,4926182347380.000000
2.000000,4926486182379.000000
2.000000,4926883509827.000000
2.000000,4928121586233.000000
2.000000,4929259177222.000000
2.000000,4929559105659.000000
2.000000,4930253997118.000000
2.000000,4930651333003.000000
2.000000,4931740785450.000000
2.000000,4933024771439.000000
2.000000,4933273892950.000000
2.000000,4934118079616.000000
2.000000,4936396886126.000000
2.000000,4936645730761.000000
2.000000,4936993528730.000000
2.000000,4937587396177.000000
2.000000,4938378442739.000000
2.000000,4938627282375.000000
2.000000,4939122443000.000000
2.000000,4939421211333.000000
2.000000,4939719872739.000000
2.000000,4940166551593.000000
2.000000,4940662268989.000000
2.000000,4941207258155.000000
2.000000,4941800828415.000000
2.000000,4942150880551.000000
2.000000,4942399658102.000000
2.000000,4942747632113.000000
2.000000,4943096023571.000000
2.000000,4944775893518.000000
2.000000,4945123590289.000000
2.000000,4945816076226.000000
2.000000,4946067523153.000000
2.000000,4946859351799.000000
2.000000,4947109392163.000000
2.000000,4947753503205.000000
2.000000,4948298022736.000000
2.000000,4948694675131.000000
2.000000,4949140348048.000000
2.000000,4949438338933.000000
2.000000,4949887616120.000000
2.000000,4951171933307.000000
2.000000,4951618639141.000000
2.000000,4952262800755.000000
2.000000,4952513507474.000000
2.000000,4954438800754.000000
2.000000,4954687951119.000000
2.000000,4955479418202.000000
2.000000,4955728099816.000000
2.000000,4955976728722.000000
2.000000,4956274469503.000000
2.000000,4956871216534.000000
2.000000,4957959921430.000000
2.000000,4959490997940.000000
2.000000,4961515858720.000000
2.000000,4962208481064.000000
2.000000,4963147663095.000000
2.000000,4963988665490.000000
2.000000,4964287746427.000000
2.000000,4964832473406.000000
2.000000,4965130996219.000000
2.000000,4965383137729.000000
2.000000,4965832761479.000000
2.000000,4966131478302.000000
2.000000,4966381004500.000000
2.000000,4966925526114.000000
2.000000,4967223782156.000000
2.000000,4967473519916.000000
2.000000,4967723724707.000000
2.000000,4967972810384.000000
2.000000,4968271037572.000000
2.000000,4968519750332.000000
2.000000,4968768235488.000000
2.000000,4969068558405.000000
2.000000,4969369965019.000000
2.000000,4969618511998.000000
2.000000,4969866905332.000000
2.000000,4970116406009.000000
2.000000,4970414841165.000000
2.000000,4970663269133.000000
2.000000,4971109973456.000000
2.000000,4971408865331.000000
2.000000,4971709977727.000000
2.000000,4972208903039.000000
2.000000,4974783101684.000000
2.000000,4975723119652.000000
2.000000,4976713886631.000000
2.000000,4977406428610.000000
2.000000,4978200622151.000000
2.000000,4979146613870.000000
2.000000,4979691683609.000000
2.000000,4980532905536.000000
2.000000,4981175915067.000000
2.000000,4981429171108.000000
2.000000,4982418806264.000000
2.000000,4983605520639.000000
2.000000,4985334066940.000000
2.000000,4985582987149.000000
2.000000,4986423198450.000000
2.000000,4986721673763.000000
2.000000,4987414735064.000000
2.000000,4987667108658.000000
2.000000,4987917130533.000000
2.000000,4989201979751.000000
2.000000,4989947015324.000000
2.000000,4990344770897.000000
2.000000,4991925239386.000000
2.000000,4993012418969.000000
2.000000,4995923938811.000000
2.000000,4996173006415.000000
2.000000,4996964795478.000000
2.000000,4997214464227.000000
2.000000,4998057162769.000000
2.000000,4998453604227.000000
2.000000,4998949064539.000000
2.000000,4999543930529.000000
2.000000,4999990869018.000000
2.000000,5000586165737.000000
2.000000,5002709782663.000000
2.000000,5005473943547.000000
2.000000,5006216336620.000000
2.000000,5008192645421.000000
2.000000,5008983706775.000000
2.000000,5009429801775.000000
2.000000,5009777017296.000000
2.000000,5010470012087.000000
2.000000,5013382793127.000000
2.000000,5013682325107.000000
2.000000,5014673905315.000000
2.000000,5015369622554.000000
2.000000,5017837888386.000000
2.000000,5019026637500.000000
2.000000,5019523096511.000000
2.000000,5019872342708.000000
2.000000,5020120917656.000000
2.000000,5020665316823.000000
2.000000,5021209811875.000000
2.000000,5021458405624.000000
